CODIGO_TARIFA|DESCRIPCION_TARIFA|DESCRIPCION_LARGA_TARIFA|CARTERA|TIPO_TRABAJO|SUBTIPO_TRABAJO|TARIFA_PROVEEDOR|TARIFA_BBVA|UNIDAD_MEDIDA
BBVA022|VALLADO CON BLOQUE DE HORMIGÓN, HASTA UNA ALTURA DE 2 M ENFOSCADO, CON PILARES CADA 3M, MAESTREADO |VALLADO CON BLOQUE DE HORMIGÓN, HASTA UNA ALTURA DE 2 M ENFOSCADO, CON PILARES CADA 3M, MAESTREADO Y PINTDO EN BLANCO. UNIDAD TOTALMENTE TERMINADA. INCLUYE TODAS LAS PARTIDAS COMPLEMENTARIAS PARA LA CORRECTA EJECUCIÓN DEL MISMO, INCLUSO GESTIÓN|BBVA|Actuación Técnica|Vallado|54,3|70,59|ud
BBVA024|SUMINISTRO E INSTALACIÓN PUERTA ABATIBLE DE VEHÍCULOS DE MALLA O CHAPA GALVANIZADA, CANDADO O CERR|SUMINISTRO E INSTALACIÓN PUERTA ABATIBLE DE VEHÍCULOS DE MALLA O CHAPA GALVANIZADA, CANDADO O CERRADURA INCLUIDO. UNIDAD TOTALMENTE TERMINADA. INCLUYE TODAS LAS PARTIDAS COMPLEMENTARIAS PARA LA CORRECTA EJECUCIÓN DEL MISMO, INCLUSO GESTIÓN DE R|BBVA|Actuación Técnica|Vallado|280|364|ud
BBVA250|SUSTITUCIÓN DE SUMIDERO|SUSTITUCIÓN DE SUMIDERO|BBVA|Actuación Técnica|Albañilería|60|78|ud
BBVA251|SUMINISTRO Y COLOCACIÓN DE CANALÓN|SUMINISTRO Y COLOCACIÓN DE CANALÓN|BBVA|Actuación Técnica|Albañilería|40,6|53|ud
BBVA058|SUMINISTRO Y COLOCACIÓN DE VALLA TRASLADABLE DE OBRA O SIMILAR DE 3,50X2,00 M, FORMADA POR PANEL DE |SUMINISTRO Y COLOCACIÓN DE VALLA TRASLADABLE DE OBRA O SIMILAR DE 3,50X2,00 M, FORMADA POR PANEL DE MALLA ELECTROSOLDADA Y POSTES VERTICALES, ACABADO GALVANIZADO, COLOCADOS SOBRE BASES PREFABRICADAS DE HORMIGÓN, CON MALLA DE OCULTACIÓN COLOCADA|BBVA|Actuación Técnica|Vallado|8,3|10,79|ud
BBVA088|TEMPLE LISO, M² ADICIONAL (A PARTIR DE 10 M²) SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LA|TEMPLE LISO, M² ADICIONAL (A PARTIR DE 10 M²) SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERFICIES (ELIMINACIÓN DE CAPA DE PINTURA, LIJADO Y EMPLASTECIDO) Y DOS MANOS DE ACABADO. TOTALMENTE TERMINADO I/P.P. DE MEDIOS AUXILIARES Y LI|BBVA|Actuación Técnica|PINTURA|2,97|3,86|ud
BBVA090|GOTELET, ACABADO PLÁSTICO, HASTA 10 M2 SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERF|GOTELET, ACABADO PLÁSTICO, HASTA 10 M2 SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERFICIES (ELIMINACIÓN DE CAPA DE PINTURA, LIJADO Y EMPLASTECIDO) Y DOS MANOS DE ACABADO. TOTALMENTE TERMINADO I/P.P. DE MEDIOS AUXILIARES Y LIMPIEZA.|BBVA|Actuación Técnica|PINTURA|79,64|103,53|ud
BBVA125|REPARACIÓN DE HUMEDADES EN CUBIERTA CON IMPERMEABILIZANTE, APLICADO SOBRE HORMIGÓN, ENFOSCADO O LA|REPARACIÓN DE HUMEDADES EN CUBIERTA CON IMPERMEABILIZANTE, APLICADO SOBRE HORMIGÓN, ENFOSCADO O LADRILLO, CON UN ESPESOR MEDIO DE 1 CM, PREVIA LIMPIEZA Y PREPARACIÓN DEL SOPORTE, I/P.P. DE TRATAMIENTO DE JUNTAS, LISTA PARA VERTIDO O APLICACIÓN.|BBVA|Actuación Técnica|Albañilería|14,93|19,41|ud
BBVA183|SUMINISTRO Y APLICACIÓN DE DOS CAPAS DE PINTURA PLÁSTICA BLANCA EN INMUEBLE (HASTA 150 M2 O 5 HABI|SUMINISTRO Y APLICACIÓN DE DOS CAPAS DE PINTURA PLÁSTICA BLANCA EN INMUEBLE (HASTA 150 M2 O 5 HABITACIONES) VERTICALES/HORIZONTALES , SOBRE SUPERFICIES DE COLORES BLANCOS Y NEUTROS. PARA MAYORES SUPERFICIES O HABITACIONES SE REALIZARÁ VALORACIÓ|BBVA|Actuación Técnica|PINTURA|823,5|1071|ud
BBVA257|SUSTITUCIÓN DE LATIGUILLOS (AGUA FRÍA Y CALIENTE)|SUSTITUCIÓN DE LATIGUILLOS (AGUA FRÍA Y CALIENTE)|BBVA|Actuación Técnica|Fontanería|26,66|35|m2
BBVA258|SUSTITUCIÓN DE SIFONES SIMPLE O DOBLE (PVC/PLOMO) O VÁLVULAS Y REBOSADERO CON DESAGÜES|SUSTITUCIÓN DE SIFONES SIMPLE O DOBLE (PVC/PLOMO) O VÁLVULAS Y REBOSADERO CON DESAGÜES|BBVA|Actuación Técnica|Fontanería|45,6|59,28|m2
BBVA259|SUMINISTRO E INSTALACIÓN GRIFO SENCILLO TOMA AGUA DE LIMPIEZA O LAVADORA|SUMINISTRO E INSTALACIÓN GRIFO SENCILLO TOMA AGUA DE LIMPIEZA O LAVADORA|BBVA|Actuación Técnica|Fontanería|36,09|46,92|m2
BBVA260|SUSTITUCIÓN MANGUITO GAS BUTANO|SUSTITUCIÓN MANGUITO GAS BUTANO|BBVA|Actuación Técnica|Fontanería|57,5|74,75|ud
BBVA261|SUSTITUCIÓN LLAVE DE CORTE GAS BUTANO|SUSTITUCIÓN LLAVE DE CORTE GAS BUTANO|BBVA|Actuación Técnica|Fontanería|57,5|74,75|ud
BBVA186|SUMINISTRO Y EJECUCIÓN DE INSTALACIÓN ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALI|SUMINISTRO Y EJECUCIÓN DE INSTALACIÓN ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTENTES.INCL. TRABAJOS AGUAS ABAJO DEL CUADRO(NO INCLUIDO EL CUADRO).EXCLUIDO:ACOMETIDA.POTENCIA A CONTRATAR:HASTA 5500W-VIVIENDA HASTA|BBVA|Actuación Técnica|Electricidad|1755|2282|ud
BBVA264|REVESTIMIENTO PINTURA PARA EXTERIORES EN FACHADA, M² ADICIONAL (A PARTIR DE 10M²) PINTURA ACRÍLIC|REVESTIMIENTO PINTURA PARA EXTERIORES EN FACHADA, M² ADICIONAL (A PARTIR DE 10M²) PINTURA ACRÍLICA PLÁSTICA LISO, MATE, APLICADA CON RODILLO, IMPERMEABLE AL AGUA, EN PARAMENTOS VERTICALES Y HORIZONTALES DE FACHADA, SOBRE CUALQUIER TIPO DE SOPOR|BBVA|Actuación Técnica|PINTURA|6,42|8|ud
BBVA023|SUMINISTRO E INSTALACIÓN PUERTA METÁLICA DE MALLA O CHAPA DE ACERO GALVANIZADO PARA ACCESO PEATONA|SUMINISTRO E INSTALACIÓN PUERTA METÁLICA DE MALLA O CHAPA DE ACERO GALVANIZADO PARA ACCESO PEATONAL (0,8-1M) DE PASO, CANDADO O CERRADURA INCLUIDO. UNIDAD TOTALMENTE TERMINADA. INCLUYE TODAS LAS PARTIDAS COMPLEMENTARIAS PARA LA CORRECTA EJECUCIÓ|BBVA|Actuación Técnica|Vallado|148|192,4|ud
BBVA265|PAVIMENTO FLOTANTE SINTÉTICO|PAVIMENTO FLOTANTE SINTÉTICO|BBVA|Actuación Técnica|Albañilería|27,72|36,04|ud
BBVA266|PAVIMENTO DE TARIMA DE MADERA FLOTANTE|PAVIMENTO DE TARIMA DE MADERA FLOTANTE|BBVA|Actuación Técnica|Albañilería|32,7|42,51|ud
BBVA187|SUMINISTRO Y EJECUCIÓN DE INSTALACIÓN ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALI|SUMINISTRO Y EJECUCIÓN DE INSTALACIÓN ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTENTES.INCL. TRABAJOS AGUAS ABAJO DEL CUADRO(NO INCLUIDO EL CUADRO).EXCLUIDO:ACOMETIDA.POTENCIA A CONTRATAR:HASTA 5500W-VIVIENDA 121-20|BBVA|Actuación Técnica|Electricidad|2003|2604|ml
BBVA268|EMISIÓN Y ADECUACIÓN BOLETÍN AGUA (SIN INCLUIR ADECUACIÓN)|EMISIÓN Y ADECUACIÓN BOLETÍN AGUA (SIN INCLUIR ADECUACIÓN)|BBVA|Actuación Técnica|Boletín agua|115|300|ud
BBVA269|EMISIÓN Y ADECUACIÓN BOLETÍN LUZ (SIN INCLUIR ADECUACIÓN)|EMISIÓN Y ADECUACIÓN BOLETÍN LUZ (SIN INCLUIR ADECUACIÓN)|BBVA|Actuación Técnica|Boletín electricidad|115|300|ud
BBVA270|EMISIÓN Y ADECUACIÓN BOLETÍN GAS (SIN INCLUIR ADECUACIÓN)|EMISIÓN Y ADECUACIÓN BOLETÍN GAS (SIN INCLUIR ADECUACIÓN)|BBVA|Actuación Técnica|Boletín gas|115|300|ud
BBVA271|OBTENCIÓN DUPLICADO DE BOLETINES AGUA|OBTENCIÓN DUPLICADO DE BOLETINES AGUA|BBVA|Actuación Técnica|Boletín agua|75|150|ud
BBVA272|OBTENCIÓN DUPLICADO DE BOLETINES LUZ|OBTENCIÓN DUPLICADO DE BOLETINES LUZ|BBVA|Actuación Técnica|Boletín electricidad|75|150|ud
BBVA273|OBTENCIÓN DUPLICADO DE BOLETINES GAS|OBTENCIÓN DUPLICADO DE BOLETINES GAS|BBVA|Actuación Técnica|Boletín gas|75|150|ud
BBVA274|OBTENCIÓN CEE|OBTENCIÓN CEE|BBVA|Actuación Técnica|Certificado Eficiencia Energética (CEE)|50|85|ud
BBVA275|VISITA INFRUCTUOSA|VISITA INFRUCTUOSA|BBVA|Actuación Técnica|INTERVENCIÓN|25|40|ud
BBVA276|EXTRA CERRADURA GAMA BAJA|EXTRA CERRADURA GAMA BAJA|BBVA|Actuación Técnica|Cambio de cerradura|65|85|UD
BBVA277|EXTRA CERRADURA GAMA MEDIA|EXTRA CERRADURA GAMA MEDIA|BBVA|Actuación Técnica|Cambio de cerradura|75|98|UD
BBVA278|EXTRA CERRADURA GAMA ALTA|EXTRA CERRADURA GAMA ALTA|BBVA|Actuación Técnica|Cambio de cerradura|115|150|UD
BBVA279|EXTRA CERRADURA GAMA SEGURIDAD|EXTRA CERRADURA GAMA SEGURIDAD|BBVA|Actuación Técnica|Cambio de cerradura|140|190|UD
BBVA280|INFORME OCUPACIONAL|INFORME OCUPACIONAL|BBVA|Actuación Técnica|Informe ocupación|60|80|UD
BBVA281|SOLICITUD DE PRESUPUESTO|SOLICITUD DE PRESUPUESTO|BBVA|Actuación Técnica|INTERVENCIÓN|0|0|UD
BBVA282|INFORME DE LOCALIZACIÓN|INFORME DE LOCALIZACIÓN|BBVA|Actuación Técnica|Informes|90|150|UD
BBVA188|SUMINISTRO Y EJECUCIÓN DE INSTALACIÓN ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALI|SUMINISTRO Y EJECUCIÓN DE INSTALACIÓN ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTENTES.INCL. TRABAJOS AGUAS ABAJO DEL CUADRO(INCLUIDO EL CUADRO).EXCLUIDO:ACOMETIDA.POTENCIA A CONTRATAR:HASTA 5500W-VIVIENDA HASTA 120|BBVA|Actuación Técnica|Electricidad|1955|2542|m2
BBVA189|SUMINISTRO Y EJECUCIÓN DE INSTALACIÓN ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALI|SUMINISTRO Y EJECUCIÓN DE INSTALACIÓN ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTENTES.INCL. TRABAJOS AGUAS ABAJO DEL CUADRO(INCLUIDO EL CUADRO).EXCLUIDO:ACOMETIDA.POTENCIA A CONTRATAR:HASTA 5500W-VIVIENDA 121-200 M|BBVA|Actuación Técnica|Electricidad|2203|2650|m2
BBVA190|SUM.Y EJECUCIÓN DE INST.ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTE|SUM.Y EJECUCIÓN DE INST.ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTENTES Y TRABAJOS AGUAS ABAJO DEL CUADRO(NO INCLUIDO CUADRO)EXCLUIDO:ACOMETIDA.POTENCIA CONTRAT:HASTA 7500W-VIV.HASTA 120 M2(MÁS DE 200M2 O 7500W PRE|BBVA|Actuación Técnica|Electricidad|2038,74|3027|ud
BBVA191|SUM.Y EJECUCIÓN DE INST.ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTE|SUM.Y EJECUCIÓN DE INST.ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTENTES Y TRABAJOS AGUAS ABAJO DEL CUADRO(NO INCLUIDO CUADRO)EXCLUIDO:ACOMETIDA.POTENCIA CONTRAT:HASTA 7500W-VIV.121-200M2(MÁS DE 200M2 O 7500W PRESUP|BBVA|Actuación Técnica|Electricidad|2328,14|2864|m2
BBVA192|SUM.Y EJECUCIÓN DE INST.ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTE|SUM.Y EJECUCIÓN DE INST.ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTENTES Y TRABAJOS AGUAS ABAJO DEL CUADRO(INCLUIDO CUADRO)EXCLUIDO:ACOMETIDA.POTENCIA CONTRAT:HASTA 7500W-VIV.HASTA 120 M2(MÁS DE 200M2 O 7500W PRESUP|BBVA|Actuación Técnica|Electricidad|2339,99|3042|m2
BBVA193|SUM.Y EJECUCIÓN DE INST.ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTE|SUM.Y EJECUCIÓN DE INST.ELÉCTRICA NUEVA EN VIVIENDA,SUPERFICIAL CON CANALETA/CANALIZACIONES EXISTENTES Y TRABAJOS AGUAS ABAJO DEL CUADRO(INCLUIDO CUADRO)EXCLUIDO:ACOMETIDA.POTENCIA CONTRAT:HASTA 7500W-VIV.121-200M2(MÁS DE 200M2 O 7500W PRESUPUES|BBVA|Actuación Técnica|Electricidad|2629,39|3418|ud
BBVA212|VALLADO CON FÁBRICA DE LADRILLO CERÁMICO MACIZO HASTA UNA ALTURA DE 2M, ENFOSCADO, CON PILARES CAD|VALLADO CON FÁBRICA DE LADRILLO CERÁMICO MACIZO HASTA UNA ALTURA DE 2M, ENFOSCADO, CON PILARES CADA 3M, MAESTREADO Y PINTADO EN BLANCO. UNIDAD TOTALMENTE TERMINADA. INCLUYE TODAS LAS PARTIDAS COMPLEMENTARIAS PARA LA CORRECTA EJECUCIÓN DEL MISMO,|BBVA|Actuación Técnica|Vallado|45|59|m2
BBVA248|SUSTITUCIÓN DE PUERTA O PANEL INDIVIDUAL DE MOBILIARIO DE COCINA (PUERTA, CAJÓN, ZÓCALO INFERIOR,|SUSTITUCIÓN DE PUERTA O PANEL INDIVIDUAL DE MOBILIARIO DE COCINA (PUERTA, CAJÓN, ZÓCALO INFERIOR, REMATE DE EXTRACTORA CON FALSO TECHO, ETC.), GAMA MEDIA.CON AJUSTE, ACABADO, INCLUIDO RETODARA Y TRANSPORTE A VERTEDERO DEL ELEMNTO SUSTITUIDO, I/L|BBVA|Actuación Técnica|Mobiliario de Cocina|55|72|ud
BBVA255|CUADRO ELÉCTRICO GENERAL DE VIVIENDA FORMADO POR ENVOLVENTE, PUERTA PARA VARIOS ELEMENTOS, EMBARRAD|CUADRO ELÉCTRICO GENERAL DE VIVIENDA FORMADO POR ENVOLVENTE, PUERTA PARA VARIOS ELEMENTOS, EMBARRADO, CABLEADO, CONEXIONADO Y PROTECCIONES, INCLUIDO LA CONEXIÓN AL CABLEADO EXISTENTE Y PRUEBA DE LA INSTALACIÓN CERTIFICADA POR UN INSTALADOR AUTOR|BBVA|Actuación Técnica|Electricidad|200|260|ud
BBVA175|VALLADO COMPUESTO POR PANELES OPACOS DE CHAPA GALVANIZADO DE DE 2M DE ALTURA Y 0,6 MM ESPESOR, INCLU|VALLADO COMPUESTO POR PANELES OPACOS DE CHAPA GALVANIZADO DE DE 2M DE ALTURA Y 0,6 MM ESPESOR, INCLUIDOS POSTES DE SUJECIÓN CADA 2M. UNIDAD TOTALMENTE TERMINADA. INCLUYE TODAS LAS PARTIDAS COMPLEMENTARIAS PARA LA CORRECTA EJECUCIÓN DEL MISMO, INC|BBVA|Actuación Técnica|Vallado|29,22|38|ud
BBVA168|SUMINISTRO E INSTALACIÓN DE PUERTA ABATIBLE BLOCK INTERIOR DE HASTA 100 CMS GAMA MEDIA EN ACABADO |SUMINISTRO E INSTALACIÓN DE PUERTA ABATIBLE BLOCK INTERIOR DE HASTA 100 CMS GAMA MEDIA EN ACABADO LACADO BLANCO O EN MADERA BARNIZADA, INCLUYENDO: PUERTA, BISAGRAS, BATIENTES, TAPETAS Y MANETAS. INCLUIDOS TODOS LOS TRABAJOS NECESARIOS PARA LA CORR|BBVA|Actuación Técnica|Carpintería|245,6|319|ml
BBVA169|SUMINISTRO E INSTALACIÓN DE PUERTA ABATIBLE DE ENTRADA EN BLOCK DE HASTA 100 CMS BLINDADA (GAMA MED|SUMINISTRO E INSTALACIÓN DE PUERTA ABATIBLE DE ENTRADA EN BLOCK DE HASTA 100 CMS BLINDADA (GAMA MEDIA) EN ACABADO DE MELAMINA, INCLUYENDO: PUERTA, BISAGRAS, BATIENTES, TAPETAS, CERRADURA, POMO Y MANETAS. INCLUIDOS TODOS LOS TRABAJOS NECESARIOS PAR|BBVA|Actuación Técnica|Carpintería|557,51|725|ml
BBVA295|VALLADO MÓVIL (ML)|VALLADO MÓVIL (ML)|BBVA|Actuación Técnica|Vallado|12,31|16|UD
BBVA296|VALLADO FIJO (ML)|VALLADO FIJO (ML)|BBVA|Actuación Técnica|Vallado|17,52|22,78|UD
BBVA297|TRATAMIENTOS D.D.D/ SUP. ACTIVO ? 90 M2|TRATAMIENTOS D.D.D/ SUP. ACTIVO ? 90 M2|BBVA|Actuación Técnica|Desinfección|145,26|189|UD
BBVA298|TRATAMIENTOS D.D.D/ 90 M2 < SUP. ACTIVO ? 150 M2|TRATAMIENTOS D.D.D/ 90 M2 < SUP. ACTIVO ? 150 M2|BBVA|Actuación Técnica|Desinfección|200|260|UD
BBVA299|TRATAMIENTOS D.D.D/ 150 M2 < SUP. ACTIVO ? 500 M2|TRATAMIENTOS D.D.D/ 150 M2 < SUP. ACTIVO ? 500 M2|BBVA|Actuación Técnica|Desinfección|269,23|350|UD
BBVA300|TRATAMIENTOS D.D.D/ 500 M2 < SUP. ACTIVO ? 2000 M2|TRATAMIENTOS D.D.D/ 500 M2 < SUP. ACTIVO ? 2000 M2|BBVA|Actuación Técnica|Desinfección|469,23|610|UD
BBVA301|TRATAMIENTOS D.D.D/ 2.000 M2 < SUP. ACTIVO ? 5.000 M2|TRATAMIENTOS D.D.D/ 2.000 M2 < SUP. ACTIVO ? 5.000 M2|BBVA|Actuación Técnica|Desinfección|746,15|970|UD
BBVA302|TRATAMIENTOS D.D.D/ 5.000 M2 < SUP. ACTIVO ? 10.000 M2|TRATAMIENTOS D.D.D/ 5.000 M2 < SUP. ACTIVO ? 10.000 M2|BBVA|Actuación Técnica|Desinfección|1692,31|2200|UD
BBVA303|TRATAMIENTOS D.D.D/ 10.000 M2 < SUP. ACTIVO ? 20.000 M2|TRATAMIENTOS D.D.D/ 10.000 M2 < SUP. ACTIVO ? 20.000 M2|BBVA|Actuación Técnica|Desinfección|2307,69|3000|UD
BBVA304|TRATAMIENTOS D.D.D/ 20.000 M2 < SUP. ACTIVO ? 30.000 M2|TRATAMIENTOS D.D.D/ 20.000 M2 < SUP. ACTIVO ? 30.000 M2|BBVA|Actuación Técnica|Desinfección|3076,92|4000|UD
BBVA305|TRATAMIENTOS D.D.D/ 30.000 M2 < SUP. ACTIVO ? 40.000 M2|TRATAMIENTOS D.D.D/ 30.000 M2 < SUP. ACTIVO ? 40.000 M2|BBVA|Actuación Técnica|Desinfección|3923,08|5100|UD
BBVA306|TRATAMIENTOS D.D.D/ 40.000 M2 < SUP. ACTIVO ? 50.000 M2|TRATAMIENTOS D.D.D/ 40.000 M2 < SUP. ACTIVO ? 50.000 M2|BBVA|Actuación Técnica|Desinfección|4846,15|6300|UD
BBVA307|TRATAMIENTOS D.D.D/ SUP. ACTIVO > 50.000 M2|TRATAMIENTOS D.D.D/ SUP. ACTIVO > 50.000 M2|BBVA|Actuación Técnica|Desinfección|6000|7800|UD
BBVA308|INFORME TÉNICO VIVIENDA SOCIAL|INFORME TÉNICO VIVIENDA SOCIAL|BBVA|Actuación Técnica|Informes|92,31|120|UD
BBVA309|INFORME TÉNICO VIVIENDA SOCIAL Y CEE|INFORME TÉNICO VIVIENDA SOCIAL Y CEE|BBVA|Actuación Técnica|Informes|146,15|190|UD
BBVA310|SERVICIO INFORME - CUESTIONARIO Y REPORTAJE FOTOGRÁFICO|SERVICIO INFORME - CUESTIONARIO Y REPORTAJE FOTOGRÁFICO|BBVA|Actuación Técnica|Informes|46,15|60|UD
BBVA311|OBTENCION DE BOLETINES Y/O CERTIFICADO: PCI ( GARAJE )|OBTENCION DE BOLETINES Y/O CERTIFICADO: PCI ( GARAJE )|BBVA|Actuación Técnica|Obtención certificados y documentación|115,38|150|UD
BBVA312|REPORTAJE FOTOGRAFICO/ SUP. ACTIVO ? 90 M2|REPORTAJE FOTOGRAFICO/ SUP. ACTIVO ? 90 M2|BBVA|Actuación Técnica|FOTOGRAFÍA|15,38|20|UD
BBVA313|REPORTAJE FOTOGRAFICO/ 90 M2 < SUP. ACTIVO ? 150 M2|REPORTAJE FOTOGRAFICO/ 90 M2 < SUP. ACTIVO ? 150 M2|BBVA|Actuación Técnica|FOTOGRAFÍA|15,38|20|ml
BBVA314|REPORTAJE FOTOGRAFICO/ 150 M2 < SUP. ACTIVO ? 500 M2|REPORTAJE FOTOGRAFICO/ 150 M2 < SUP. ACTIVO ? 500 M2|BBVA|Actuación Técnica|FOTOGRAFÍA|19,23|25|UD
BBVA315|REPORTAJE FOTOGRAFICO/ ACTIVOS SINGULARES, SUP. ACTIVO > 500 M2|REPORTAJE FOTOGRAFICO/ ACTIVOS SINGULARES, SUP. ACTIVO > 500 M2|BBVA|Actuación Técnica|FOTOGRAFÍA|23,08|30|UD
BBVA316|LIMPIEZA DE FACHADAS/ SUPERFICIE DE FACHADA ? 90 M2|LIMPIEZA DE FACHADAS/ SUPERFICIE DE FACHADA ? 90 M2|BBVA|Actuación Técnica|LIMPIEZA|115,38|150|UD
BBVA317|LIMPIEZA DE FACHADAS/ 90 M2 < SUPERFICIE DE FACHADA ? 150 M2|LIMPIEZA DE FACHADAS/ 90 M2 < SUPERFICIE DE FACHADA ? 150 M2|BBVA|Actuación Técnica|LIMPIEZA|207,69|270|UD
BBVA318|LIMPIEZA DE FACHADAS/ 150 M2 < SUPERFICIE DE FACHADA ? 500 M2|LIMPIEZA DE FACHADAS/ 150 M2 < SUPERFICIE DE FACHADA ? 500 M2|BBVA|Actuación Técnica|LIMPIEZA|423,08|550|UD
BBVA319|LIMPIEZA DE FACHADAS/ SUPERFICIE DE FACHADA > 500 M2|LIMPIEZA DE FACHADAS/ SUPERFICIE DE FACHADA > 500 M2|BBVA|Actuación Técnica|LIMPIEZA|1153,85|1500|UD
BBVA320|LIMPIEZA DE CANALON/ LIMPIEZA DE CANALÓN (ML)|LIMPIEZA DE CANALON/ LIMPIEZA DE CANALÓN (ML)|BBVA|Actuación Técnica|LIMPIEZA|16,15|21|UD
BBVA321|LIMPIEZA DE GRAFFITTI/ LIMPIEZA DE GRAFFITTI (UD)|LIMPIEZA DE GRAFFITTI/ LIMPIEZA DE GRAFFITTI (UD)|BBVA|Actuación Técnica|LIMPIEZA|74,62|97|UD
BBVA322|ACOMPAÑAMIENTO GENERAL|ACOMPAÑAMIENTO GENERAL|BBVA|Actuación Técnica|Acompañamiento|38,46|50|m2
BBVA323|RETIRADA DE NIDOS (UD)|RETIRADA DE NIDOS (UD)|BBVA|Actuación Técnica|Retirada Animales|53,08|69|UD
BBVA324|RETIRADA DE BUZÓN (UD)|RETIRADA DE BUZÓN (UD)|BBVA|Actuación Técnica|Retirada de enseres|28,31|36,8|UD
BBVA325|RETIRADA DE TOLDO (UD)|RETIRADA DE TOLDO (UD)|BBVA|Actuación Técnica|Retirada de enseres|42,31|55|UD
BBVA326|RECOGIDA DE TOLDO Y COLOCACIÓN CON SUJECCIÓN (UD)|RECOGIDA DE TOLDO Y COLOCACIÓN CON SUJECCIÓN (UD)|BBVA|Actuación Técnica|Retirada de enseres|46,15|60|UD
BBVA327|DESMONTAJE Y MONTAJE DE PERSIANA ENROLLABLE (UD)|DESMONTAJE Y MONTAJE DE PERSIANA ENROLLABLE (UD)|BBVA|Actuación Técnica|Carpintería|47,8|62,14|UD
BBVA328|SUMINISTRO DE PERSIANA ENROLLABLE PVC (UD)|SUMINISTRO DE PERSIANA ENROLLABLE PVC (UD)|BBVA|Actuación Técnica|Carpintería|68,75|89,37|UD
BBVA329|REPARACIÓN/SUMINISTRO DE PAVIMENTO FLOTANTE SINTÉTICO, TARIMA, PARQUET.. (M2)|REPARACIÓN/SUMINISTRO DE PAVIMENTO FLOTANTE SINTÉTICO, TARIMA, PARQUET.. (M2)|BBVA|Actuación Técnica|Albañilería|34,65|45,04|UD
BBVA330|SUMINISTRO E INSTALACION DE LONA DE PISCINA/ SUMINISTRO E INSTALACIÓN DE LONA DE PISCINA (UD)|SUMINISTRO E INSTALACION DE LONA DE PISCINA/ SUMINISTRO E INSTALACIÓN DE LONA DE PISCINA (UD)|BBVA|Actuación Técnica|Mobiliario|307,69|400|UD
BBVA331|DESMONTAJE Y MONTAJE DE APARATOS SANITARIOS (INCLUSO BAÑERA O PLATO DE DUCHA) (UD)|DESMONTAJE Y MONTAJE DE APARATOS SANITARIOS (INCLUSO BAÑERA O PLATO DE DUCHA) (UD)|BBVA|Actuación Técnica|Fontanería|48,12|62,56|UD
BBVA332|SUMINISTRO E INSTALACIÓN DE APARATOS SANITARIOS (INCLUSO BAÑERA O PLATO DE DUCHA) (UD)|SUMINISTRO E INSTALACIÓN DE APARATOS SANITARIOS (INCLUSO BAÑERA O PLATO DE DUCHA) (UD)|BBVA|Actuación Técnica|Fontanería|96,15|125|UD
BBVA333|REPARACIÓN PUNTUAL EN SANITARIO (UD)|REPARACIÓN PUNTUAL EN SANITARIO (UD)|BBVA|Actuación Técnica|Fontanería|38,46|50|UD
BBVA334|SUSTITUCIÓN DE ELEMENTOS DE SANEAMIENTO (UD)|SUSTITUCIÓN DE ELEMENTOS DE SANEAMIENTO (UD)|BBVA|Actuación Técnica|Fontanería|46,92|61|UD
BBVA335|SELLADO DE SANITARIOS CON SILICONA/|SELLADO DE SANITARIOS CON SILICONA/|BBVA|Actuación Técnica|Fontanería|23,64|31|UD
BBVA336|DESMONTAJE Y MONTAJE DE GRIFERÍA (UD)|DESMONTAJE Y MONTAJE DE GRIFERÍA (UD)|BBVA|Actuación Técnica|Fontanería|21,73|28,25|UD
